+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                    ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge_s1|rdv_fifo_for_cycloneIII_embedded_evaluation_kit_standard_sopc_burst_6_downstream_to_slow_peripheral_bridge_s1                                    ; 7     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge_s1                                                                                                                                                  ; 125   ; 0              ; 9            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_sd_card_controller|sd_card_controller|the_sd_data_ram|altsyncram_component|auto_generated                                                                                  ; 45    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_sd_card_controller|sd_card_controller|the_sd_data_ram                                                                                                                      ; 45    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_sd_card_controller|sd_card_controller                                                                                                                                      ; 50    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_sd_card_controller                                                                                                                                                         ; 50    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_sd_card_controller_avalon_slave                                                                                                                                            ; 95    ; 0              ; 2            ; 0              ; 85     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_pll|the_pll|altpll_component|auto_generated                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_pll|the_pll                                                                                                                                                                ; 1     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_pll                                                                                                                                                                        ; 24    ; 0              ; 1            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_pll_s1                                                                                                                                                                     ; 44    ; 1              ; 4            ; 1              ; 45     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_pipeline_bridge_before_tristate_bridge|the_pipeline_bridge_before_tristate_bridge_waitrequest_adapter                                                                      ; 129   ; 2              ; 0            ; 2              ; 126    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_pipeline_bridge_before_tristate_bridge|the_pipeline_bridge_before_tristate_bridge_upstream_adapter                                                                         ; 131   ; 1              ; 0            ; 1              ; 126    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_pipeline_bridge_before_tristate_bridge|the_pipeline_bridge_before_tristate_bridge_downstream_adapter                                                                       ; 128   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_pipeline_bridge_before_tristate_bridge                                                                                                                                     ; 126   ; 1              ; 0            ; 1              ; 101    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_pipeline_bridge_before_tristate_bridge_m1                                                                                                                                  ; 127   ; 0              ; 5            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_pipeline_bridge_before_tristate_bridge_s1|rdv_fifo_for_flash_ssram_pipeline_bridge_m1_to_pipeline_bridge_before_tristate_bridge_s1                                         ; 7     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_pipeline_bridge_before_tristate_bridge_s1                                                                                                                                  ; 104   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_pio_id_eeprom_scl                                                                                                                                                          ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_pio_id_eeprom_scl_s1                                                                                                                                                       ; 80    ; 0              ; 53           ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_pio_id_eeprom_dat                                                                                                                                                          ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_pio_id_eeprom_dat_s1                                                                                                                                                       ; 80    ; 0              ; 53           ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_performance_counter                                                                                                                                                        ; 41    ; 0              ; 31           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_performance_counter_control_slave                                                                                                                                          ; 111   ; 0              ; 22           ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_led_pio                                                                                                                                                                    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_led_pio_s1                                                                                                                                                                 ; 81    ; 0              ; 52           ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_lcd_i2c_sdat                                                                                                                                                               ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_lcd_i2c_sdat_s1                                                                                                                                                            ; 80    ; 0              ; 53           ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_lcd_i2c_scl                                                                                                                                                                ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_lcd_i2c_scl_s1                                                                                                                                                             ; 80    ; 0              ; 53           ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_lcd_i2c_en                                                                                                                                                                 ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_lcd_i2c_en_s1                                                                                                                                                              ; 80    ; 0              ; 53           ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_lcd_controller|lcd_controller|mux_toggler|auto_generated                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_lcd_controller|lcd_controller|lcd_row_counter|auto_generated|cmpr1                                                                                                         ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
